Class,Method Name,Params,Returns,Restriction,Requires Public Security,Description
API Global: computerEnergyHelper,feToJoules,fe: Number (long),Number (long),,false,Convert Forge Energy to Mekanism Joules
API Global: computerEnergyHelper,joulesToFE,joules: Number (long),Number (long),,false,Convert Mekanism Joules to Forge Energy
API Global: computerFilterHelper,createMinerItemFilter,item: String (Item),Table (MinerItemStackFilter),,false,Create a Digital Miner Item Filter from an Item name
API Global: computerFilterHelper,createMinerModIdFilter,modId: String,Table (MinerModIDFilter),,false,Create a Digital Miner Mod Id Filter from a mod id
API Global: computerFilterHelper,createMinerTagFilter,tag: String,Table (MinerTagFilter),,false,Create a Digital Miner Tag Filter from a Tag name
API Global: computerFilterHelper,createOredictionificatorItemFilter,filterTag: String (ResourceLocation),Table (OredictionificatorItemFilter),,false,"Create an Oredictionificator filter from a tag, without specifying an output item"
API Global: computerFilterHelper,createOredictionificatorItemFilter,"filterTag: String (ResourceLocation), selectedOutput: String (Item)",Table (OredictionificatorItemFilter),,false,Create an Oredictionificator filter from a tag and a selected output. The output is not validated.
API Global: computerFilterHelper,createQIOItemFilter,item: String (Item),Table (QIOItemStackFilter),,false,Create a QIO Item Filter structure from an Item name
API Global: computerFilterHelper,createQIOModIdFilter,modId: String,Table (QIOModIDFilter),,false,Create a QIO Mod Id Filter from a mod id
API Global: computerFilterHelper,createQIOTagFilter,tag: String,Table (QIOTagFilter),,false,Create a QIO Tag Filter from a Tag name
API Global: computerFilterHelper,createSorterItemFilter,item: String (Item),Table (SorterItemStackFilter),,false,Create a Logistical Sorter Item Filter structure from an Item name
API Global: computerFilterHelper,createSorterModIdFilter,modId: String,Table (SorterModIDFilter),,false,Create a Logistical Sorter Mod Id Filter structure from a mod id
API Global: computerFilterHelper,createSorterTagFilter,tag: String,Table (SorterTagFilter),,false,Create a Logistical Sorter Tag Filter from a tag
Antiprotonic Nucleosynthesizer,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy slot.
Antiprotonic Nucleosynthesizer,getEnergyUsage,,Number (long),,false,Get the energy used in the last tick by the machine
Antiprotonic Nucleosynthesizer,getInputChemical,,Table (ChemicalStack),,false,Get the contents of the input gas tank.
Antiprotonic Nucleosynthesizer,getInputChemicalCapacity,,Number (long),,false,Get the capacity of the input gas tank.
Antiprotonic Nucleosynthesizer,getInputChemicalFilledPercentage,,Number (double),,false,Get the filled percentage of the input gas tank.
Antiprotonic Nucleosynthesizer,getInputChemicalItem,,Table (ItemStack),,false,Get the contents of the input gas item slot.
Antiprotonic Nucleosynthesizer,getInputChemicalNeeded,,Number (long),,false,Get the amount needed to fill the input gas tank.
Antiprotonic Nucleosynthesizer,getInputItem,,Table (ItemStack),,false,Get the contents of the input item slot.
Antiprotonic Nucleosynthesizer,getOutputItem,,Table (ItemStack),,false,Get the contents of the output slot.
Bin,getCapacity,,Number (int),,false,Get the maximum number of items the bin can contain.
Bin,getLock,,Table (ItemStack),,false,Get the type of item the Bin is locked to (or Air if not locked)
Bin,getStored,,Table (ItemStack),,false,Get the contents of the bin.
Bin,isLocked,,boolean,,false,"If true, the Bin is locked to a particular item type."
Bin,lock,,,,false,"Lock the Bin to the currently stored item type. The Bin must not be creative, empty, or already locked"
Bin,unlock,,,,false,"Unlock the Bin's fixed item type. The Bin must not be creative, or already unlocked"
Bio Generator,getBioFuel,,Table (FluidStack),,false,Get the contents of the biofuel tank.
Bio Generator,getBioFuelCapacity,,Number (int),,false,Get the capacity of the biofuel tank.
Bio Generator,getBioFuelFilledPercentage,,Number (double),,false,Get the filled percentage of the biofuel tank.
Bio Generator,getBioFuelNeeded,,Number (int),,false,Get the amount needed to fill the biofuel tank.
Bio Generator,getEnergyItem,,Table (ItemStack),,false,Get the contents of the energy item.
Bio Generator,getFuelItem,,Table (ItemStack),,false,Get the contents of the fuel slot.
Boiler Multiblock (formed),getBoilCapacity,,Number (long),,false,"Get the maximum possible boil rate for this Boiler, based on the number of Superheating Elements"
Boiler Multiblock (formed),getBoilRate,,Number (int),,false,Get the rate of boiling (mB/t)
Boiler Multiblock (formed),getCooledCoolant,,Table (ChemicalStack),,false,Get the contents of the cooled coolant tank.
Boiler Multiblock (formed),getCooledCoolantCapacity,,Number (long),,false,Get the capacity of the cooled coolant tank.
Boiler Multiblock (formed),getCooledCoolantFilledPercentage,,Number (double),,false,Get the filled percentage of the cooled coolant tank.
Boiler Multiblock (formed),getCooledCoolantNeeded,,Number (long),,false,Get the amount needed to fill the cooled coolant tank.
Boiler Multiblock (formed),getEnvironmentalLoss,,Number (double),,false,Get the amount of heat lost to the environment in the last tick (Kelvin)
